2024-Operating Expense,2024-Net Interest Income,2024-Diluted EPS,2023-Tax Rate For Calcs,2022-Tax Rate For Calcs,2021-Operating Expense,2024-Net Income From Continuing Operation Net Minority Interest_pct,2024-Operating Expense_pct,2024-Net Interest Income_pct,cluster
0.08076425633805422,-0.6042121807918368,-0.19281007790189023,-1.4781430802863222,-1.7153350758300288,0.14608000958278744,0.09310912565570748,-0.1573309703065667,-0.7755265854882561,6
-0.2952171553361276,-0.12564309244438937,-0.26600685252103934,0.257363219943378,1.1442688818639672,-0.24009425853493246,-0.5464625531576587,-0.2857087509757619,-0.18719720214412686,1
-0.43999585216940784,-0.1109446362963337,-0.031150891176175834,-0.2464152432542355,0.005956245875455767,-0.4778100226356987,-0.2834949145239732,-0.9513849655912585,-0.17115258028695798,4
-0.11522867338863126,-0.09988128220639932,0.040480177034007546,-0.506672131247333,-0.5410251506385043,-0.1095099762439464,0.12055675393451888,-0.40011693261645137,-0.06073644341334289,4
-0.09766481787711087,-0.07728043027981908,-0.17715301381223267,0.8597757083822082,0.2129221796915485,0.0014923561306930252,0.4099811388694165,1.2737785317196186,-0.016206622226436172,4
-0.1679858991961327,-0.12398358933089923,-0.042893689243419006,0.1985912698517848,-0.2157929689275012,-0.16141352837686754,-0.01145480119238857,0.007882543119023378,-0.14802140990661544,4
-0.163077868543848,-0.3337921972507263,-0.2018128897534433,-1.7849620457394846,0.3016218656127313,-0.07512771534431449,-0.3456092853641704,-0.1319511380161987,-0.6525964487465105,0
-0.2817652117924912,-0.0634512376674011,-0.058550753333076584,-1.1972425448235529,-0.9008354265777819,-0.2774593513404265,0.8778463083514679,1.4304067107291873,0.10189329159915618,0
-0.16439105400265328,-0.06858779492344207,-0.14818744524636618,2.9755659116795625,1.1886187248245588,-0.19865338778173375,0.2347400330313148,1.6684191841120164,0.03682048710117723,1
-0.31414130683478786,-0.26662183313326754,0.6738084194606563,0.448372057741056,0.5233710804156883,-0.2716956548493511,-0.7351072858519689,-0.19822137997487077,-0.07086833081819832,1
-0.004592798484287865,-0.09340131766800917,-0.19711577052654608,0.4189860826952594,0.538154361402552,-0.12100867939249879,-0.31205882045833216,0.49501714370309413,-0.05979324784650583,1
-0.47079891518023814,-0.0685244177092983,-0.30201809992725176,-0.7034700061290327,-1.0144745075238037,-0.5117835672550999,-0.42262064067172805,0.7717358919672512,0.3279041643692587,0
-0.2704256091334342,-0.2139847650920933,-0.2354755775462071,0.257363219943378,0.3016218656127313,-0.23581184547619188,-0.3349248127694149,-0.09158076863974939,-0.5169634443461472,4
0.26017821964732324,-0.057366392917937194,0.10897983242625942,0.34882706727342,0.4051048325207779,0.21370604592179854,0.9957097026672684,0.7666776338368834,0.015916177567494715,4
-0.4406640173456662,-0.07192639909195313,-0.05502791391290364,0.448372057741056,-0.24535953090122878,-0.46697949660376864,-0.285828455182535,-0.4236443074950816,0.043149256945013474,4
-0.3175484485817493,-0.15121919638158413,-0.31376089799449497,-0.25689134335806224,0.7007704522580533,-0.30265221299908257,-0.660619128773407,1.0843938152434098,-0.6224890411210469,4
-0.34098987598460856,-0.11554383063943499,-0.14192461961050312,0.5733946885733974,0.8486032621266913,-0.34483492087818196,-0.21230843062559487,0.5941251138571016,-0.30158648161266205,1
-0.2969407112508095,-0.12991038616479264,0.07218573181556415,-0.8005318817052988,-0.5916135381755523,-0.3177356653163327,-0.30726637428703013,0.20470160234135573,-0.2758767358963684,0
-0.4318012466100983,-0.12093958647701157,-0.22490705928568822,-2.8088869602352204,-2.786502049576205,-0.44846237213839635,1.5270036707103547,0.40911068399172157,-0.6309817427428792,6
-0.31414130683478786,-0.07933505318223547,0.11798264427781253,0.20163271826902493,0.25560151190062425,-0.2716956548493511,0.14161438516367011,-0.19822137997487077,-0.024881199320180222,4
-0.4593494973871886,-0.10376578387529085,0.12033120389126112,0.257363219943378,0.3016218656127313,-0.4834373285686358,2.0338924631351167,0.6444412529655942,-0.6226162346243271,4
0.27462325969418117,-0.1126831633676091,-0.28910102205328425,1.2417933839775641,0.25506931378509745,0.51654317834902,-0.798800734684657,1.9569266994477614,-0.11764103988418431,5
-0.31414130683478786,-0.10288419260223865,2.0246216237958627,0.257363219943378,0.3016218656127313,-0.2716956548493511,-0.39925404168087686,-0.19822137997487077,-0.08475335800439082,4
-0.38643430026838815,-0.16833183443997907,-0.18302441284585425,-2.5343044094072975,-1.9454368443905639,-0.4049583380341277,0.09806950331052604,0.004042392710791611,-0.685658241704945,6
-0.23217637420072215,-0.23313716954884098,-0.24252125638655303,0.257363219943378,0.7894701381792362,-0.23636742638079522,-0.4872392139097834,0.12536176991228526,-0.5859574013217324,4
-0.09659785469183159,-0.38183876358415564,-0.2354755775462071,-0.7944195988957731,-0.6558173275015015,-0.05805043344052381,-0.20876536586257455,-0.25673282378161877,-0.5951905696920777,0
0.3531681649489709,-0.08107358025351087,0.018951713910728363,1.9323637975537835,2.5486805756160265,0.22543244616240146,-0.32912576165514,2.832286362546824,-0.030394127177361358,1
-0.4897559783894598,-0.07195326723760011,-0.10747907861325649,0.9773196085653946,1.0243173399365544,-0.5211765276963689,-0.4279988976523121,-1.3346370049381198,0.005351053076299003,1
-0.43700663169471116,-0.1537206207413183,-0.14583888563291753,-2.464909429336649,-2.47763495991766,-0.5111593356772434,0.9130253348861409,0.1379662050364082,-1.0164435131800804,6
2.529116470189291,-0.2367507770904447,-0.024496638938071368,1.4667430229531369,2.0756155840363855,4.102316983960962,-0.263182439889477,-0.8846455817810507,-0.04502623853711342,2
-0.3844130616250133,-0.10667734257593044,0.04243731004521477,-0.08057549308328259,-0.37840905978300254,-0.3549395485806549,0.4720850673879714,1.6690491294923195,-0.11542083896268665,0
-0.47519455728131527,-0.08744781073638434,0.21309930862248225,0.08104736966859877,-1.250622638007966,-0.5126472223252476,0.7788390003483228,-0.2633040426491931,-0.18475561966536885,0
-0.46283781041032246,-0.09603091888727101,0.46909230648838346,0.4630650452639543,0.2572720226521399,-0.4853505533845905,1.1736837065231642,0.5767545402716387,-0.4469095675940153,4
-0.35973559840905367,-0.0796353442218194,-0.252306921442589,0.7128458331532251,0.8190367001529638,-0.37275058436357844,0.12036867862294337,-0.09235840120997207,-0.026608872513155035,1
-0.48281086879420343,-0.10639001146542329,-0.1975071971287875,0.257363219943378,0.3016218656127313,-0.5127806528211892,0.7910630899975224,0.3310898302564489,-1.0017025458225635,4
0.5235539782289538,-0.13860302152116966,0.3422700873621572,0.9773196085653946,0.4346713944945055,0.8136878834749778,-0.6228770941161529,-0.688690990916381,-0.05422329538750406,1
-0.34733420323246145,-0.11884703207485826,-0.2292127519103441,0.6981528456303268,2.371281203773661,-0.3095418716103479,-0.4186639723470155,-0.36681696412335335,-0.19426972704684026,1
-0.31414130683478786,0.81047471147963,-0.20846714199154778,0.3140046868441509,0.3016218656127313,-0.2716956548493511,1.0425215232711136,-0.19822137997487077,4.655932372578911,3
-0.4769186056405442,-0.0713978868622854,0.1391196807988502,-1.8290410083081794,0.3016218656127313,-0.5172600238645535,1.2356450348193098,-0.8789784485583076,0.05704114932572368,0
0.036608395285727256,-0.23912149582400205,-0.26483257271431504,-0.15404043069777412,0.3016218656127313,0.11454396233378733,-0.455563367683042,1.2983290258920437,-0.5398060788068348,4
0.023722762971200614,-0.26820231228897246,-0.12078758308946541,0.007582432054107243,-0.00882703511140803,0.11112850595302919,0.1245653830151677,0.30084667825751654,-0.4257220589689921,4
-0.4331590803745029,-0.11660275167375729,0.08079711706487576,0.257363219943378,-0.6149415555728233,-0.43370509590550865,-0.2948446585250844,-0.1811287966848841,-0.405928050655649,4
0.32928460441695023,-0.015483695291757029,-0.2742268111681096,0.257363219943378,1.4251512206143786,0.8061738794373099,-0.7498284779626616,-1.1856932382689218,-0.009896321301751188,1
-0.26921608325178337,-0.05796697499710506,-0.24291268298879445,-1.2119355323464511,-2.3263428622980964,-0.3330174418007588,1.1336691942352308,1.3204693788943604,0.1308807525673393,6
-0.30264486058749485,-0.10348477468140652,-0.23899841696638008,-0.9768477319800783,-0.8071242084020522,-0.3005136819105439,-0.015353156072496332,0.8294215026327761,-0.1931232843549946,0
0.42900462519497484,-0.11347340294546156,-0.20885856859378923,1.285872346546259,1.1886187248245588,0.6045481044265546,-0.20486351403938122,3.113159797074512,-0.13089718958689933,5
0.42900462519497484,-0.11347340294546156,-0.20885856859378923,1.285872346546259,1.1886187248245588,0.6045481044265546,-0.20486351403938122,3.113159797074512,-0.13089718958689933,5
-0.052647178867442954,-0.09469731057568721,-0.2981038339048374,0.5953019329700391,0.5825042043631434,0.011271946234263822,-0.5836849331433199,2.2262982167820726,-0.10354911566459282,4
-0.44968059492809664,-0.12975233824922217,-0.2812724900084555,2.725123939351761,2.2234483939050236,-0.490105665606428,-0.4439242183578773,-1.322071302645115,-0.11087009594117188,1
-0.3424457882879677,-0.06139345380667331,-0.04563367545910909,-1.5792602204189083,-1.4723718528109226,-0.35999510711545313,0.6370832097978902,0.3738082316946803,0.09881893571768258,0
-0.2616382644876564,-0.09031748673939775,0.294907468490943,0.5659159579242424,0.3607549895601865,-0.2807310170075547,0.46325410199668104,1.2629238934900702,-0.10095698234354641,4
0.11145996643762723,-0.10667734257593044,-0.09691056035273761,-1.4323303451899254,-1.161922952086783,0.8196080078682919,0.2592999758152736,-0.39210655687714396,-0.05555287399433704,0
-0.057038142745323046,-0.15914925054533352,-0.16149594972257508,1.8001269098476989,0.5085877994288245,-0.051788763409133895,-0.24852650757149133,0.09220819362335116,-0.20102511925620756,1
-0.05424762364536186,-0.04993814088612411,-0.11295905104463662,0.257363219943378,0.3016218656127313,0.11329162832750934,-0.6586576383783198,-0.5967918913826408,0.011651098647307602,1
-0.35890665008818284,-0.1811179108096318,-0.29379814128018156,0.257363219943378,0.15378905574409374,-0.4214549923531895,0.18609813346719625,1.2986882400230517,-1.1840795912041244,0
-0.42235944316128843,-0.09351400583181094,-0.12039615648722399,0.8744686959051065,0.09465593179663855,-0.480032232405566,-0.43307439465474573,-0.024720337647120057,-0.16817674259199858,4
-0.3042453053654138,-0.13054257782707462,0.20213936375972197,-0.35974225601834997,-0.4375421837304577,-0.29474156062706264,-0.40750640258251203,-1.19572049639677,-0.07147260086039944,4
-0.24753210836326148,-0.15507161432361485,-0.16267022952929944,0.03696840709990385,-0.09752672103259082,-0.19972356411437128,-0.0724935214908984,-0.5776080790083289,-0.19046719123081315,4
0.35669735086951004,-0.060211255398206036,-0.08203634946756293,-2.0347428336287554,-0.3931923407698663,0.42352891624637334,-0.747861467445446,-1.1797809990678516,-0.020451816107136526,0
0.06614513714381345,-0.09463835870317941,-0.07812208344514855,0.75692479572192,0.862410846568422,0.07255844013640371,-0.7014257855919735,0.1921477678027335,-0.053169163454850565,1
0.469713374417938,-0.18933640241929733,-0.15523312408671205,-0.15690556326473928,0.3755382705470503,0.570735086257049,-0.858596816442829,0.84093494072259,-0.19096824720504757,5
-0.16329889407138318,-0.15279856920188004,-0.18380726605033715,-0.20314439499929998,0.3016218656127313,-0.16425279726619177,0.1413695385721708,0.8789097544054856,-0.34047829189485973,4
-0.31414130683478786,-0.09942167886792033,0.1359882679809187,-0.08057549308328259,-0.023610316098271827,-0.2716956548493511,0.35711102721156635,-0.19822137997487077,-0.17580588669073813,4
-0.35182365601975196,-0.10435403821704423,-0.07890493664963141,0.257363219943378,-2.6535855702233127,-0.31560999911349485,0.4980793568560206,0.939047960562626,-0.2623931763092228,0
-0.31414130683478786,1.1938989546536416,1.255468350391435,0.21328425737468312,-0.3636257787961387,-0.2716956548493511,0.9444582287886509,-0.19822137997487077,1.0081015506453759,1
-0.48521867640701405,-0.13512596737861884,-0.21707852724085946,0.22797724489758142,0.8042534191660999,-0.5230078954077314,-0.193062237408503,-1.4086477459764073,-0.13044873069424295,1
-0.31414130683478786,-0.11078658838076322,-0.019408093108932663,-0.04944105252226096,0.09234973996268754,-0.2716956548493511,-0.12883954016633598,-0.19822137997487077,-0.0766344022366886,4
-0.3554267086223489,-0.09891718992141932,-0.7513758393004241,-0.9327687694113835,0.5085877994288245,-0.20874036895957276,-0.30670910747859226,1.1374247799882982,-0.23045514699632008,4
3.5313231975312327,-0.4050718071730179,0.5297634298358066,0.257363219943378,0.19813889870468512,3.957273936324766,-0.3907632805098314,2.415706152948949,-0.22518059143741792,2
-0.4202679490958675,-0.12365643014566831,-0.3172837374146679,0.257363219943378,0.3016218656127313,-0.4612349266684255,-0.3298076821463933,0.8981411394481198,-0.7374278234665083,4
-0.24539818199270294,-0.09624618014827802,-0.21198998141172076,0.4189860826952594,0.6712038902843258,-0.22996173793868332,-0.7570790117348564,-0.04474398641395753,-0.08281461536083479,1
-0.32019878513398303,-0.10551648063606518,0.023257406535384238,-0.7270669440908076,-0.7036412414940061,-0.3218912510948011,0.45062058783031295,-0.30994057823685495,-0.12634790931932585,0
-0.07189355324805759,-0.14445079439727784,0.020125993717452724,1.5356531344355293,1.7799499642991097,-0.12169177066865042,0.5690965662313106,0.848742433768199,-0.24409454285572899,1
0.09102351773497033,-0.09782665930398293,-0.25582976086276193,-1.4764093077586204,-2.669817612746889,0.276436594781723,-0.3617706933690013,-0.12385061918519703,-0.05152859488876423,6
-0.45772385586327885,-0.16926431714184495,-0.09103916131911605,1.869771670706237,1.2638212752047349,-0.47769617408967346,0.011461630968534425,-1.1472592087109539,-0.3742856188454378,1
-0.4085778900674919,-0.08145289525088005,-0.20142146315120188,1.9617497725995803,-0.14187656399318221,-0.4008597903772179,0.43336261056200576,0.3057712497154818,-0.04769471505038162,1
1.8873791512893945,-0.35828962416415244,0.26007050089145495,0.6834598581074285,0.8042534191660999,-0.2716956548493511,-0.2638331592054957,-0.4229072123082027,-0.10420776331963312,5
0.05967121490599468,-0.1792213358227859,0.00955747545693388,0.22373097150346405,0.46423795646823307,0.14767388922714125,0.08944910086574666,-0.47809814268862355,-0.13752406866632227,4
-0.4325029800896473,-0.0844712943424453,-0.27383538456586815,0.37490712012656446,0.4051048325207779,-0.45321065344747236,-0.49206442667849126,-1.024735140428308,-0.04358699285533252,4
-0.32935997726506444,-0.10478076758908454,-0.2926238614734572,-2.1569150248816547,-2.228329709355189,-0.3509827423635466,-0.09486361073611345,0.7327573907857328,-0.21923659472225598,6
-0.45985778223383744,-0.10493881550465503,-0.22138421986551526,0.33082815755786954,0.538154361402552,-0.4881702403239984,0.14180119901876762,-0.9904792140178107,-0.1744878827584777,4
0.11006470688764665,-0.1752701379335236,-0.22138421986551526,0.257363219943378,1.2773184107457414,0.32960386577552464,-0.6054021631772222,-0.7004618722707037,-0.10264563521440877,1
-0.4483263724237037,-0.09099898935133771,0.2311049323255884,0.4189860826952594,0.34597170857332266,-0.47983652675494853,0.017352657225468943,-0.6883785091980511,-0.11484928628988511,4
-0.31414130683478786,-0.18364667745875965,0.059268653941596645,0.8744686959051065,0.35432426233090086,-0.2716956548493511,-0.9050542616247873,-0.19822137997487077,-0.06333747701449345,1
-0.31414130683478786,0.76543105554204,-0.28283819641742125,-0.2827803873734088,-0.05317687807199942,-0.2716956548493511,0.9149949090171204,-0.19822137997487077,4.941293630978399,3
-0.4358921476106414,-0.09434960516143212,0.21505644163368948,0.139819319760192,0.07987265080977475,-0.4483232492151535,-0.63518572302707,-1.0289904480074152,-0.0813919141627807,4
1.5759900493701964,-0.23185129170775948,-0.012753840870828165,-0.8446108442739937,0.3016218656127313,2.252733505234406,-0.2878879027861111,0.7777519782807586,-0.1303970282735568,5
-0.4527419585289364,-0.08636818542512233,-0.07146783120704409,0.3547042622825795,0.4051048325207779,-0.48450431714198466,0.1348804062922933,-0.19665583411797502,-0.11829186268632184,4
-0.4123705338207039,-0.08225988790778298,0.08627708949625593,0.1692052948059882,0.3016218656127313,-0.4413324930950177,0.663444345775923,0.30076604458077044,-0.05746117703006596,4
-0.2871738944009454,-0.11710850500358286,0.049874415487802096,0.5001501457717495,0.3016218656127313,-0.26696251539689647,0.602844551876171,-0.5188173209892627,-0.12803380499354913,4
-0.20084647759863736,-0.05935305521665827,-0.3255036960617381,1.3446442966378513,2.4599808896948434,-0.2959075974354535,-0.9235079053499206,3.560241397091878,0.17966171478489615,1
-0.3741970532741466,-0.11303086878186419,-0.25074121503362323,0.5953019329700391,0.18335561771782133,-0.3948030477286735,-0.14328482177609,-0.1684388147863075,-0.2270776181980668,4
-0.42170974465554456,-0.07984080651206105,-0.10513051899980784,-2.25513764647223,0.3016218656127313,-0.47905097178737416,0.4768376925466584,1.57777673764441,-0.035480296414061724,0
1.2949683611858704,0.0757099519924164,-0.3157180310057021,0.257363219943378,0.3016218656127313,1.9239389043134225,-3.5255094150001587,0.8299472711494519,0.10188139012276183,5
-0.3419173132148898,-0.2008739002559432,-0.16736734875619666,-0.4772861562015364,-0.2897093738618198,-0.38331572943472364,0.7092962176213132,-0.4924330435455331,-0.4735303856143335,0
-0.2461368488132809,-0.12753966743123527,-0.7247588303480063,0.257363219943378,0.3016218656127313,-0.19626256831520306,-0.8263944397597471,0.10125581743325911,-0.20711605622989995,4
-0.12376437887086547,-0.11220901962089763,-0.26992111854345374,-0.6242160314305195,0.3016218656127313,-0.08753720686106906,-0.7632678699046758,-0.06258469995101758,-0.10153466191642714,4
-0.48305192039998535,-0.09169440017984787,-0.25974402688517634,0.21328425737468312,0.9077363860741465,-0.5040976519129339,-0.5140031544605086,-1.2932125366998388,-0.07506745366944655,1
0.21897702587730813,-0.09434960516143212,0.07688285104246138,0.14582875165705728,-0.03463864371447216,0.06695527009522396,0.33282682888055753,1.5800242824690236,-0.06490889939444468,4
-0.24537355976535033,-0.027985285413382882,-0.13448751416791577,-1.76608155677256,-0.3931923407698663,-0.3069802793247793,1.025959869093824,0.7069296725591304,0.2420373896964907,0
-0.4169248251400229,-0.07919281005822203,-0.3599492370589848,1.4768811843439362,1.0112193529821931,-0.423777502692105,-0.05822142564580393,-0.39345855844773536,-0.023863326989038574,1
-0.44894701670117154,-0.13719165363512517,-0.3024095265294932,0.257363219943378,0.3016218656127313,-0.4742864101362166,0.27063737019029943,0.22501962631434178,-0.9839793494262711,4
-0.26008944431308684,-0.1777989045826515,-0.04602510206135052,-1.814348020785281,0.020739526862319564,-0.18282843988422104,-0.33637363355398153,-0.36746183545549505,-0.3023736283858999,0
-0.33112916637443984,-0.19337594909336353,-0.3074980723586319,-0.24512226035222037,-1.1767062330736469,-0.3564496356951341,-0.767749305055058,0.5441691228777104,-0.8299406507672222,0
-0.41390179013976197,-0.09066851115987981,-0.058550753333076584,0.4189860826952594,0.7969504783585893,-0.4564874422991717,-0.6384326939009463,-0.9261690270005821,-0.06558852847693938,1
-0.4133217725374259,-0.10667734257593044,0.10584841960832789,2.3437674481949355,0.020739526862319564,-0.40301152789709555,-0.6324822436912941,-1.2569202532847785,-0.06597994783104187,1
-0.479992608651425,-0.07797141576669328,-0.126658982123087,0.5071440078326492,0.6268540473237348,-0.5166201950358915,0.26353169366377016,-0.4181211908863068,0.0018399262329575482,1
-0.33934675267927844,-0.10060893480968586,-0.08399348247877012,0.03696840709990385,-0.747991084454597,-0.28214046200734755,-0.5947972661782798,-0.4544504593907512,-0.10518745644513394,4
2.7023748766604108,0.01185859410193795,-0.1047390923975664,-1.1346944969385748,-0.5262418696516405,3.3654891940854066,0.16279994542102041,0.975899206688604,0.019693143544957995,5
-0.050390141360121404,-0.14287031524157293,-0.23273559133051705,0.257363219943378,0.3016218656127313,0.048284108547079485,-0.5969804446572661,-0.11516810984160039,-0.14506067707475157,4
-0.31414130683478786,14.553215114080551,0.44169244433148275,0.04785591085437137,-0.08274344004572702,-0.2716956548493511,1.396971289324294,-0.19822137997487077,3.5555178984397884,3
-0.3001662230339999,-0.08077328921392694,-0.29418956788242295,-1.5939532079418066,-1.1351652135005599,-0.28737555969922757,-0.5698389752558652,1.3939217047791281,-0.03718813588957455,0
-0.2957095998831796,-0.11189292378975665,-0.2233413528767225,0.8156967458135133,0.14724006226691308,-0.2731103368822611,-0.21947085725265497,-0.3228435893124542,-0.13575167066045932,4
0.004024981089121672,-0.13907716526788114,-0.29614670089363015,0.6981528456303268,0.4051048325207779,0.06274287389228893,-0.4984603600695892,0.7956806455906421,-0.1927026941034403,1
-0.08658481556844146,-0.1955002711265465,-0.2902753018600086,0.24267023242047972,-0.3636257787961387,-0.08548793303261418,-0.3021766665123761,0.4082096915814911,-0.3534115233151242,4
-0.31414130683478786,0.5157153489406638,-0.3439007463670858,-0.3450492684954517,-0.12882292688178157,-0.2716956548493511,-1.2464620407216336,-0.19822137997487077,5.855812668545871,3
-0.3262411618004019,-0.07980919692894695,-0.19398435770861455,0.40429309517236106,-0.8810406133363712,-0.32388678840953206,-0.08986713196771837,1.091290558520454,-0.029015517746260686,4
-0.19713861638160954,-0.1144216904388845,-0.03584801040307311,0.4630650452639543,0.3311884275864589,-0.16017257922519207,-0.06417104953961333,-0.4152775522297827,-0.10082461774752306,4
-0.4541269588175201,-0.12798314988232606,-0.30984663197208057,-1.4373406539352338,0.3016218656127313,-0.493470914778389,0.4749570551391271,0.5434267770586996,-1.061711932757129,0
-0.18466335452295954,-0.3707754094942213,-0.28988387525776715,0.4537790771494827,0.3311884275864589,-0.158464851034813,0.26865906488789476,-0.0035912287747703765,-0.8628131759588192,4
-0.2757098674196666,-0.05521504469119167,-0.20298716956016769,-0.13934744317487582,0.3016218656127313,-0.3291966845961507,0.04593210496627437,-0.742290977747153,0.02350822352435399,4
-0.3304687982368431,-0.10313153759010647,0.46243805425027906,-1.2707074824380442,-2.0932696542592018,-0.36156052462330057,1.0503907098421241,-0.21319887102367469,-0.13016955689970125,0
-0.2289012896664618,-0.21256944600815955,-0.24291268298879445,0.36021413260366614,0.18335561771782133,-0.16700349198670836,-0.21351779836116114,-0.7414954277517533,-0.2486806567066521,4
1.9692070201911973,-0.1490341839488221,-0.21551282083189371,0.4777580327868526,-0.023610316098271827,2.651203416322855,-0.874965775488774,-0.3668377682592151,-0.045049031698347446,5
-0.23210217922229964,-0.18601739619231702,-0.07929636325187284,-2.551392353896428,-0.33405921682241113,-0.17690831549090694,-0.471145287173554,-0.5915085317161597,-0.242071050423453,0
-0.3109425512053206,-0.11225643399556878,-0.14466460582619323,2.035214710214072,-0.008457453086736476,-0.3317651077944808,-0.5655085643981763,-0.42625726279153764,-0.134749773698019,1
-0.2876096257509952,-0.06879294111785257,-0.2178613804453423,-1.109084619686163,-1.1323563901130556,-0.2858291548985663,0.872529652023058,-0.45565152091366723,0.00582460113837686,0
-0.45744480395328274,-0.10079796011670816,-0.13644464717912297,-0.15404043069777412,1.0851357579165122,-0.5096648458135696,-0.17020754911593114,-0.889588673772611,-0.16895380543997426,4
-0.2642752229630286,-0.15077271102009748,-0.25465548105603764,0.02227541957700555,0.3016218656127313,-0.294058469350911,-0.05620281838317593,0.017958260143955664,-0.2993934047972999,4
-0.4343327398783101,-0.10983830088734027,0.029520232171247274,0.257363219943378,0.41988811350764166,-0.4534464337862907,-0.4363419094655946,-1.1667037691646427,-0.10436067134408179,4
-0.4617466353681464,-0.08287548453893004,0.22875637271213983,0.6981528456303268,0.5736342357710249,-0.5049764488397029,-0.17897421298738495,-1.394692363302595,-0.11542083896268665,1
-0.4550072034453755,-0.08545150751481347,0.5509004663568443,0.11043334471439538,0.050306088836047154,-0.48231842505829947,0.11020272123518647,-0.7302823994077501,-0.07459635323787157,4
1.054466651814804,-0.17501726126861084,0.12698545612936565,0.1251263322372937,-1.575854819718969,0.9379649563161638,0.7161200264869589,0.8817434289856245,-0.11710495316462438,5
0.08142084906745685,-0.11979531956828121,0.16143099712661227,0.5071440078326492,1.0216415660779323,0.3348408988926871,0.45512238370868624,-0.26347919653866225,-0.07810244347030279,1
-0.10349404812874743,-0.10615894541285922,-0.22412420608120537,0.5419370022868721,0.6913387189884344,-0.28591522439936146,-0.6998845232075145,-0.2839045085826821,-0.07517347760940973,1
-0.16398068354677664,-0.11742460083472384,-0.2284298987058612,0.8123614376458153,0.9373029480478742,-0.11451931226905833,-0.6324034722270507,0.17230298091334037,-0.14007752854048827,1
-0.5218237210712108,-0.24307269371326434,0.5418976545052911,-0.697680969045011,-0.7048830370969026,-0.5573901563073633,-0.4374351306740489,-1.5038522555163298,-0.12494183497004016,0
-0.31414130683478786,-0.1490341839488221,-0.08047064305859716,0.4917457569086515,0.156450046321729,-0.2716956548493511,-0.3875882536845683,-0.19822137997487077,-0.20041118378493059,4
0.9038032426442527,-0.2977572725006543,0.18530801986334003,1.4034162467294446,0.8486032621266913,1.7181007330997322,-0.33407951171232964,-0.37580332011012724,-0.13466410501210554,5
-0.23577680043240148,-0.10667734257593044,0.1461653596391961,2.4466183608552234,1.1738354438376948,-0.36656143585600665,0.18292258020013513,0.4846756570272737,-0.11542083896268665,1
-0.36744235557041705,-0.13164891323606806,-0.07851351004738998,-0.021803542991689368,-0.07279429194156758,-0.39333440148494747,-0.7363736200784289,-1.2473044211095918,-0.08123538643896244,4
-0.31414130683478786,1.0036092643067702,0.2416734505861073,0.7364721570900455,0.7007704522580533,-0.2716956548493511,1.0423540178435373,-0.19822137997487077,5.068350084056528,3
-0.18351431724650494,-0.21193725434587757,0.5935659660011611,0.11043334471439538,0.44945467548136925,-0.1794129835034629,-0.8000893963292227,-1.334314694759305,-0.06633812417965529,4
-0.4967513994026066,-0.07547157188611482,-0.04641652866359195,0.4630650452639543,1.045560914714678,-0.530439245400985,1.4402951217522326,0.02851610537191713,0.1803962393581523,1
-0.41184443889627,-0.1828564378809072,-0.00531673542824084,-1.5498742453731118,0.7894701381792362,-0.4315875129494386,-0.296759254198,-1.2166714757676584,-0.20393864016297952,4
-0.1337774179942556,-0.17685061708922853,-0.011188134461862441,0.7422318081990217,0.8042534191660999,-0.08548793303261418,0.21784880127341225,-0.43305616635138333,-0.19797799083504256,1
-0.5871546976467726,-0.10604515091364848,0.9372385227691448,0.051661394622802156,0.38143679966080907,-0.5142757119275931,1.2216797635243173,-2.2509305121137713,-0.20229992504150995,4
-0.3945268056582756,-0.09498179682371409,-0.17402160099430117,0.40429309517236106,0.7451202952186448,-0.34050867612922164,-0.22187839145376378,-0.4464237534108123,-0.11165910652942944,1
-0.09093474240073389,-0.18143400664077278,0.13168257535626288,-0.19811939326646902,-0.5262418696516405,-0.07581080662046612,2.316305291395394,-0.469344876737586,-0.18224930564403075,4
-0.384463455116995,-0.09813738150599452,-0.252306921442589,-0.4772861562015364,-2.211535902154112,-0.4064576095367345,0.1633604285761063,1.0644761746192266,-0.25949127796960203,0
-0.3901604640077481,-0.10517588737801077,-0.21707852724085946,0.37490712012656446,0.2572720226521399,-0.3904768029797132,-0.13345828613790658,-0.22948844662370815,-0.19173427778416247,4
-0.28036174483339305,-0.3010762787276346,0.11445980485763958,0.03696840709990385,0.31640514659959507,-0.24208660809037472,1.3082883403611374,-0.8792068309896508,-0.39628596186090614,4
0.19550383580116407,-0.10051347386868129,0.5450290673232228,0.03696840709990385,2.0756155840363855,0.4571142373238284,-0.9088957403629127,-1.3402848576898712,-0.027857247704792365,1
0.767642325384382,-0.19297150447741862,-0.2233413528767225,1.5062671593897328,-1.575854819718969,1.1276821734126758,-0.16005298399940557,1.2086446080107798,-0.1773185851794053,5
1.8449468461517493,-0.21462406891057592,-0.3258951226639795,0.257363219943378,-1.0732232661656003,1.9405607920331123,0.9442535886796692,1.0137617367919975,-0.11641469657528747,5
4.8165213912457085,0.23249348423834368,0.6025687778527142,-0.24219835583516394,0.07987265080977475,4.974396846514539,1.7541385780830177,0.7155652774443488,0.05741567437245386,2
-0.31414130683478786,-0.24323074162883485,-0.0988676933639448,0.9920125960882928,-0.33589234366478243,-0.2716956548493511,-0.5224206900224369,-0.19822137997487077,-0.12668055163793565,4
